signal_id,sensor_id,timestamp,value
1,24,2024-08-26 02:38:05.494288,55.94
2,6,2024-09-10 21:24:19.807949,89.76
3,26,2024-03-30 15:38:38.504146,66.86
4,5,2024-04-24 14:14:33.551506,28.14
5,7,2024-09-09 14:46:04.815080,23.95
6,9,2024-03-18 08:58:29.175912,22.55
7,24,2024-09-04 15:57:19.841854,64.44
8,18,2024-01-10 10:13:21.852856,56.29
9,1,2024-02-17 22:24:31.910124,2.65
10,23,2024-04-01 14:03:37.919868,38.25
11,7,2024-02-26 06:42:24.222518,73.73
12,9,2024-05-03 18:05:46.268133,50.43
13,6,2024-07-06 23:12:59.216965,61.43
14,23,2024-01-11 23:54:21.386928,1.12
15,12,2024-09-11 05:11:18.283244,77.86
16,13,2024-09-19 12:14:19.118800,60.61
17,1,2024-05-13 07:32:57.417167,17.85
18,17,2024-02-24 09:32:29.872592,29.92
19,15,2024-04-10 21:09:06.043335,65.41
20,3,2024-02-26 14:18:30.002518,84.86
21,4,2024-01-19 09:55:27.181667,24.84
22,3,2024-06-13 05:04:11.391994,64.47
23,5,2024-04-03 10:39:12.458292,92.11
24,9,2024-08-15 13:41:21.764951,72.3
25,26,2024-04-17 00:07:15.111988,97.19
26,17,2024-06-08 19:33:59.983164,70.55
27,18,2024-06-25 15:43:48.098552,87.77
28,15,2024-04-06 02:52:37.267323,82.75
29,29,2024-06-27 05:10:46.833922,34.71
30,11,2024-08-01 17:01:12.501405,86.58
31,30,2024-06-11 05:39:20.346936,33.12
32,15,2024-08-18 09:40:24.928456,55.59
33,6,2024-09-13 22:37:55.074306,27.44
34,27,2024-05-07 10:50:45.037452,51.39
35,15,2024-07-10 13:08:40.830057,16.28
36,20,2024-04-14 02:56:44.199232,99.33
37,1,2024-09-12 17:54:06.203695,10.39
38,25,2024-01-30 17:26:32.436863,39.81
39,21,2024-03-13 20:12:41.588784,90.75
40,28,2024-03-22 22:20:00.956912,22.3
41,7,2024-08-06 12:00:31.685854,16.83
42,22,2024-04-16 05:31:46.111484,88.2
43,9,2024-03-24 18:28:31.224260,88.28
44,24,2024-08-24 15:33:32.755073,17.19
45,25,2024-06-18 06:26:46.674155,9.37
46,22,2024-06-07 10:05:18.761119,11.17
47,29,2024-02-17 04:03:07.710272,87.37
48,21,2024-05-17 20:00:23.615308,32.22
49,16,2024-03-08 15:32:03.857579,83.41
50,21,2024-03-02 20:15:32.461766,32.99
51,25,2024-02-21 14:39:19.632524,57.78
52,15,2024-03-09 19:32:11.497905,1.7
53,14,2024-06-20 07:51:11.531082,71.57
54,11,2024-02-08 05:55:32.510707,99.94
55,24,2024-04-22 10:40:11.353787,24.49
56,5,2024-03-17 06:59:28.077403,4.49
